DATA;TEMPERATURA MAXIMA;PRECIPITACAO
04/12/2019;24.47;1
05/12/2019;23.91;1
06/12/2019;24.85;1
07/12/2019;26.07;0
08/12/2019;24.93;0
09/12/2019;23.11;1
10/12/2019;27.48;0
11/12/2019;27.51;1
12/12/2019;27.35;1
13/12/2019;28.19;1
14/12/2019;27.16;1
15/12/2019;25.77;1
16/12/2019;19.62;1
17/12/2019;20.39;1
18/12/2019;20.61;1
19/12/2019;24.89;0
20/12/2019;28.22;0
21/12/2019;23.67;1
22/12/2019;24.5;1
23/12/2019;25.55;1
24/12/2019;28.22;0
25/12/2019;30.28;0
26/12/2019;31.02;0
27/12/2019;30.86;0
28/12/2019;30.71;1
29/12/2019;32.09;1
30/12/2019;31.02;1
31/12/2019;30.59;1
01/01/2020;27.57;1
02/01/2020;25.18;1
03/01/2020;23.1;0
04/01/2020;25.34;0
05/01/2020;27.05;0
06/01/2020;29.04;0
07/01/2020;25.84;1
08/01/2020;29.37;1
09/01/2020;30.42;1
10/01/2020;26.97;1
11/01/2020;26.47;1
12/01/2020;27.43;1
13/01/2020;27.7;1
14/01/2020;26.48;1
15/01/2020;27.99;0
16/01/2020;24.08;1
17/01/2020;20.56;1
18/01/2020;23.9;0
19/01/2020;27.13;0
20/01/2020;26.98;0
21/01/2020;23.97;1
22/01/2020;18.27;1
23/01/2020;21.13;1
24/01/2020;22.98;0
25/01/2020;26.52;0
26/01/2020;28.24;0
27/01/2020;27.44;0
28/01/2020;28.62;0
29/01/2020;23.63;1
30/01/2020;22.4;1
31/01/2020;26.26;1
01/02/2020;27.57;0
02/02/2020;24.03;0
03/02/2020;25.91;1
04/02/2020;24.15;0
05/02/2020;25.63;0
06/02/2020;27.84;0
07/02/2020;26.23;1
08/02/2020;26.93;0
09/02/2020;26.58;0
10/02/2020;21.77;1
11/02/2020;23;0
12/02/2020;24.14;0
13/02/2020;25.73;1
14/02/2020;26.04;0
15/02/2020;25.92;1
16/02/2020;27.59;1
17/02/2020;29.99;1
18/02/2020;28.78;0
19/02/2020;27.57;1
20/02/2020;28.29;0
21/02/2020;24.93;0
22/02/2020;20.88;0
23/02/2020;24.21;0
24/02/2020;25.49;0
25/02/2020;22.5;1
26/02/2020;21.03;1
27/02/2020;22.39;0
28/02/2020;24.65;0
29/02/2020;24.54;0
01/03/2020;23.25;0
02/03/2020;22.11;0
03/03/2020;23.51;0
04/03/2020;25.02;1
05/03/2020;25.05;0
06/03/2020;26.43;0
07/03/2020;25.36;0
08/03/2020;26.84;1
09/03/2020;27.06;0
10/03/2020;29.17;0
11/03/2020;29.2;0
12/03/2020;30.58;0
13/03/2020;31.36;0
14/03/2020;31;1
15/03/2020;31.5;0
16/03/2020;27.25;0
17/03/2020;29.73;0
18/03/2020;22.8;1
19/03/2020;26.52;1
20/03/2020;24.62;0
21/03/2020;25.54;0
22/03/2020;27.1;0
23/03/2020;26.12;0
24/03/2020;25.59;0
25/03/2020;25.34;0
26/03/2020;26.51;0
27/03/2020;26.37;0
28/03/2020;26.51;1
29/03/2020;25.56;1
30/03/2020;27.33;0
31/03/2020;27.89;0
01/04/2020;28.81;0
02/04/2020;23.78;1
03/04/2020;19.36;1
04/04/2020;22.9;0
05/04/2020;26.95;0
06/04/2020;22.53;0
07/04/2020;19.58;1
08/04/2020;19.94;0
09/04/2020;18.91;0
10/04/2020;18.95;0
11/04/2020;20.94;0
12/04/2020;23.28;0
13/04/2020;24.56;0
14/04/2020;19.73;1
15/04/2020;17.57;0
16/04/2020;19.39;0
17/04/2020;20.46;0
18/04/2020;20.87;0
19/04/2020;21.5;0
20/04/2020;22.57;0
21/04/2020;22.81;0
22/04/2020;23.27;0
23/04/2020;23.71;0
24/04/2020;24.58;0
25/04/2020;26.99;0
26/04/2020;25.77;0
27/04/2020;22.86;1
28/04/2020;24.46;0
29/04/2020;24.68;0
30/04/2020;25.49;0
01/05/2020;23.22;0
02/05/2020;20.89;1
03/05/2020;20.6;0
04/05/2020;23.23;0
05/05/2020;19.44;1
06/05/2020;13.89;1
07/05/2020;14.79;0
08/05/2020;18.55;0
09/05/2020;20.38;0
10/05/2020;23.04;0
11/05/2020;25.2;0
12/05/2020;20.5;1
13/05/2020;18.15;1
14/05/2020;16.56;1
15/05/2020;16.8;0
16/05/2020;20.06;0
17/05/2020;22.71;0
18/05/2020;23.88;0
19/05/2020;22.23;0
20/05/2020;24.31;0
21/05/2020;23.43;0
22/05/2020;17.72;1
23/05/2020;13.9;1
24/05/2020;13.54;0
25/05/2020;14.99;1
26/05/2020;15.31;0
27/05/2020;18.51;0
28/05/2020;22.45;0
29/05/2020;21;0
30/05/2020;21.75;0
31/05/2020;20.75;0
01/06/2020;15.13;1
02/06/2020;15.77;1
03/06/2020;16.31;0
04/06/2020;15.47;1
05/06/2020;16.87;1
06/06/2020;15.38;1
07/06/2020;16.94;0
08/06/2020;18.89;0
09/06/2020;18.13;1
10/06/2020;20.33;1
11/06/2020;23;1
12/06/2020;24.45;1
13/06/2020;20.83;0
14/06/2020;14.66;1
15/06/2020;16.37;0
16/06/2020;19.11;0
17/06/2020;20.49;0
18/06/2020;20.21;1
19/06/2020;22.67;1
20/06/2020;23.71;0
21/06/2020;24.6;0
22/06/2020;23.85;0
23/06/2020;23.67;0
24/06/2020;23.49;0
25/06/2020;17.47;1
26/06/2020;11.43;1
27/06/2020;11.61;1
28/06/2020;14.92;0
29/06/2020;12.8;0
30/06/2020;17.36;1
01/07/2020;8.66;1
02/07/2020;9.77;0
03/07/2020;12.62;0
04/07/2020;17.41;0
05/07/2020;20.36;0
06/07/2020;17.7;1
07/07/2020;18.18;1
08/07/2020;12.59;1
09/07/2020;12.42;1
10/07/2020;18;0
11/07/2020;19.58;1
12/07/2020;20.49;1
13/07/2020;20.04;0
14/07/2020;14.22;1
15/07/2020;18.29;0
16/07/2020;16.71;0
17/07/2020;21.53;1
18/07/2020;23.93;0
19/07/2020;23.32;0
20/07/2020;21.99;0
21/07/2020;22.91;0
22/07/2020;23.09;0
23/07/2020;23.52;0
24/07/2020;23.57;0
25/07/2020;13.45;1
26/07/2020;15.81;1
27/07/2020;21.09;1
28/07/2020;16.38;1
29/07/2020;9.73;1
30/07/2020;14.74;0
31/07/2020;18.05;0
01/08/2020;21.38;0
02/08/2020;22.44;0
03/08/2020;21.53;0
04/08/2020;21.91;0
05/08/2020;21.8;0
06/08/2020;23.08;0
07/08/2020;22.15;0
08/08/2020;22.55;0
09/08/2020;23;0
10/08/2020;24.37;0
11/08/2020;22.05;0
12/08/2020;14.89;1
13/08/2020;17.44;1
14/08/2020;20.54;1
15/08/2020;15.95;1
16/08/2020;17.83;1
17/08/2020;19.46;1
18/08/2020;16.05;1
19/08/2020;15.65;1
20/08/2020;8.71;1
21/08/2020;8.22;1
22/08/2020;15.03;0
23/08/2020;17.79;0
24/08/2020;19.8;0
25/08/2020;22.81;0
26/08/2020;24.32;0
27/08/2020;26.65;0
28/08/2020;26.71;0
29/08/2020;28.39;0
30/08/2020;26.12;0
31/08/2020;23.68;0
01/09/2020;23.06;0
02/09/2020;24.16;0
03/09/2020;22.25;1
04/09/2020;25.01;0
05/09/2020;27.59;0
06/09/2020;22.9;0
07/09/2020;18.11;1
08/09/2020;22.04;1
09/09/2020;24.63;0
10/09/2020;27.11;1
11/09/2020;29.49;0
12/09/2020;26.76;1
13/09/2020;30.02;0
14/09/2020;22.79;1
15/09/2020;20.59;1
16/09/2020;19.76;1
17/09/2020;20.57;1
18/09/2020;24.32;1
19/09/2020;25.5;0
20/09/2020;18.11;0
21/09/2020;17.18;1
22/09/2020;20.33;1
23/09/2020;23.24;0
24/09/2020;26.19;0
25/09/2020;27.68;0
26/09/2020;31.28;1
27/09/2020;27.75;0
28/09/2020;20.13;1
29/09/2020;27.12;0
30/09/2020;32.61;0
01/10/2020;31.93;0
02/10/2020;32.66;0
03/10/2020;29.31;0
04/10/2020;26.45;1
05/10/2020;26.15;0
06/10/2020;29.52;0
07/10/2020;28.98;0
08/10/2020;20.83;1
09/10/2020;17.72;1
10/10/2020;21.31;1
11/10/2020;24.87;0
12/10/2020;27.04;0
13/10/2020;27.12;0
14/10/2020;27.22;0
15/10/2020;23.51;1
16/10/2020;23.1;1
17/10/2020;24.22;0
18/10/2020;25.62;0
19/10/2020;28.29;0
20/10/2020;29.02;0
21/10/2020;28.17;1
22/10/2020;26.96;0
23/10/2020;26.25;0
24/10/2020;27.72;0
25/10/2020;28.65;1
26/10/2020;22.21;1
27/10/2020;22.95;1
28/10/2020;27.45;0
29/10/2020;22.03;1
30/10/2020;20.48;1
31/10/2020;20.3;0
01/11/2020;21.53;0
02/11/2020;22.93;0
03/11/2020;24.26;0
04/11/2020;21.23;0
05/11/2020;22.85;0
06/11/2020;26.2;0
07/11/2020;29.3;0
08/11/2020;29.45;0
09/11/2020;19.77;1
10/11/2020;24.63;1
11/11/2020;22.9;1
12/11/2020;24.66;1
13/11/2020;27.13;1
14/11/2020;29.76;0
15/11/2020;24.86;0
16/11/2020;26.43;1
17/11/2020;25.08;1
18/11/2020;19.55;1
19/11/2020;22.48;1
20/11/2020;23.44;0
21/11/2020;24.78;0
22/11/2020;27.23;0
23/11/2020;28.06;0
24/11/2020;29.29;0
25/11/2020;31.97;0
26/11/2020;27.07;1
27/11/2020;26.75;1
28/11/2020;29.26;1
29/11/2020;22.88;1
30/11/2020;22.67;1
01/12/2020;26.13;1
02/12/2020;28.03;0
03/12/2020;22.4;1
04/12/2020;23.67;1
05/12/2020;19.36;1
06/12/2020;20.25;1
07/12/2020;25.91;0
08/12/2020;26.67;0
09/12/2020;27.78;0
10/12/2020;28.69;0
11/12/2020;29.11;0
12/12/2020;28.69;0
13/12/2020;28;1
14/12/2020;24.41;1
15/12/2020;27.07;1
16/12/2020;25.71;0
17/12/2020;25.18;1
18/12/2020;28.03;0
19/12/2020;26.89;0
20/12/2020;21.28;1
21/12/2020;25.03;1
22/12/2020;26.74;0
23/12/2020;27.01;0
24/12/2020;27.9;0
25/12/2020;26.57;0
26/12/2020;26.3;0
27/12/2020;27.42;0
28/12/2020;27.35;0
29/12/2020;26.75;1
30/12/2020;27.38;1
31/12/2020;24.14;1
01/01/2021;26.49;1
02/01/2021;27.01;0
03/01/2021;25.41;0
04/01/2021;25.71;0
05/01/2021;22.59;1
06/01/2021;26.51;1
07/01/2021;25.65;1
08/01/2021;26.67;1
09/01/2021;27.16;0
10/01/2021;28.42;1
11/01/2021;28.89;1
12/01/2021;26.98;0
13/01/2021;23.95;1
14/01/2021;24.96;1
15/01/2021;26.2;0
16/01/2021;23.88;0
17/01/2021;22.31;1
18/01/2021;24.77;1
19/01/2021;22.83;0
20/01/2021;22.65;1
21/01/2021;22.4;1
22/01/2021;24.47;1
23/01/2021;27.56;1
24/01/2021;26.2;1
25/01/2021;24.56;1
26/01/2021;24.38;1
27/01/2021;23.55;1
28/01/2021;22.48;1
29/01/2021;25.94;1
30/01/2021;25.47;1
31/01/2021;21.76;1
01/02/2021;23.77;1
02/02/2021;23.85;1
03/02/2021;27.42;1
04/02/2021;23.09;1
05/02/2021;23.29;0
06/02/2021;23.85;0
07/02/2021;27.33;0
08/02/2021;28.31;0
09/02/2021;26.34;0
10/02/2021;26.96;1
11/02/2021;24.74;1
12/02/2021;23.77;1
13/02/2021;26.45;1
14/02/2021;27.27;1
15/02/2021;26.12;1
16/02/2021;26.41;0
17/02/2021;26.29;0
18/02/2021;25.86;0
19/02/2021;26.81;0
20/02/2021;28.67;0
21/02/2021;29.88;0
22/02/2021;30.16;0
23/02/2021;30.61;0
24/02/2021;27.36;1
25/02/2021;28.31;1
26/02/2021;28.79;1
27/02/2021;28.49;0
28/02/2021;28.54;0
01/03/2021;27.19;0
02/03/2021;28.54;1
03/03/2021;26.95;1
04/03/2021;23.83;1
05/03/2021;24.05;1
06/03/2021;26.18;1
07/03/2021;27.76;0
08/03/2021;27.79;0
09/03/2021;26.16;0
10/03/2021;25.87;0
11/03/2021;27.72;0
12/03/2021;28.95;0
13/03/2021;30.33;0
14/03/2021;30.86;0
15/03/2021;31.32;0
16/03/2021;32.37;0
17/03/2021;26.81;1
18/03/2021;26.4;1
19/03/2021;29.15;0
20/03/2021;28.86;0
21/03/2021;24.52;0
22/03/2021;29.23;1
23/03/2021;27.85;1
24/03/2021;29.52;1
25/03/2021;30.63;1
26/03/2021;27.21;1
27/03/2021;25.65;1
28/03/2021;23.67;1
29/03/2021;21.03;1
30/03/2021;22.12;1
31/03/2021;21.83;0
01/04/2021;23.11;0
02/04/2021;24.69;0
03/04/2021;26;0
04/04/2021;26.46;0
05/04/2021;25.2;0
06/04/2021;25.06;1
07/04/2021;26.22;1
08/04/2021;26.89;0
09/04/2021;28.27;0
10/04/2021;28.74;0
11/04/2021;28.41;0
12/04/2021;22.27;0
13/04/2021;26.11;0
14/04/2021;23.76;0
15/04/2021;25.75;0
16/04/2021;21.16;0
17/04/2021;23.49;1
18/04/2021;24.42;1
19/04/2021;24.82;0
20/04/2021;24.71;0
21/04/2021;24.22;0
22/04/2021;23.96;0
23/04/2021;24.2;0
24/04/2021;21.32;0
25/04/2021;18.48;1
26/04/2021;19.91;0
27/04/2021;20.04;0
28/04/2021;21.38;0
29/04/2021;22.69;0
30/04/2021;22.81;0
01/05/2021;24.42;0
02/05/2021;26.78;0
03/05/2021;28.3;1
04/05/2021;28.68;0
05/05/2021;23.99;0
06/05/2021;13.53;1
07/05/2021;16.75;1
08/05/2021;21.24;0
09/05/2021;22.92;0
10/05/2021;24.61;0
11/05/2021;18.51;0
12/05/2021;15.41;1
13/05/2021;20.77;0
14/05/2021;19.93;1
15/05/2021;21.81;0
16/05/2021;22.6;0
17/05/2021;21.73;0
18/05/2021;21.11;0
19/05/2021;24.27;0
20/05/2021;25.21;0
21/05/2021;26.18;0
22/05/2021;19.72;1
23/05/2021;14.93;1
24/05/2021;15.32;0
25/05/2021;20.48;0
26/05/2021;22.77;0
27/05/2021;24.17;0
28/05/2021;23.5;0
29/05/2021;22.71;1
30/05/2021;17.1;0
31/05/2021;20.78;0
01/06/2021;21.91;0
02/06/2021;22;0
03/06/2021;24.45;1
04/06/2021;26.41;1
05/06/2021;26.84;0
06/06/2021;17.73;1
07/06/2021;19.96;1
08/06/2021;17.35;1
09/06/2021;21.68;1
10/06/2021;20.43;1
11/06/2021;18.73;1
12/06/2021;17.71;0
13/06/2021;21.43;0
14/06/2021;21.79;0
15/06/2021;19.68;0
16/06/2021;13.26;0
17/06/2021;13.51;0
18/06/2021;18.4;0
19/06/2021;13.79;1
20/06/2021;15.97;1
21/06/2021;14.13;1
22/06/2021;18.21;1
23/06/2021;20.39;0
24/06/2021;16.72;1
25/06/2021;21.19;1
26/06/2021;24.97;0
27/06/2021;13.32;1
28/06/2021;8.65;1
29/06/2021;8.08;1
30/06/2021;10.67;0
01/07/2021;16.11;0
02/07/2021;16.32;0
03/07/2021;18.46;1
04/07/2021;19.93;0
05/07/2021;21.31;0
06/07/2021;19.93;0
07/07/2021;20.25;0
08/07/2021;21.93;0
09/07/2021;19.84;0
10/07/2021;21.68;0
11/07/2021;23.41;0
12/07/2021;22.9;0
13/07/2021;22.87;0
14/07/2021;23.32;1
15/07/2021;16.85;1
16/07/2021;16.36;1
17/07/2021;16.8;1
18/07/2021;10.05;0
19/07/2021;12.1;0
20/07/2021;16.73;0
21/07/2021;22.06;1
22/07/2021;25.07;0
23/07/2021;25.63;0
24/07/2021;25.35;0
25/07/2021;25.66;0
26/07/2021;26.54;1
27/07/2021;12.59;1
28/07/2021;9.21;1
29/07/2021;8.79;0
30/07/2021;16.06;0
31/07/2021;17.98;1
01/08/2021;19.68;1
02/08/2021;19.22;0
03/08/2021;19.71;0
04/08/2021;20.24;0
05/08/2021;21.98;0
06/08/2021;23.2;1
07/08/2021;24.59;0
08/08/2021;25.9;0
09/08/2021;27.14;0
10/08/2021;16.89;0
11/08/2021;15.08;1
12/08/2021;16.68;0
13/08/2021;15.92;1
14/08/2021;19.9;1
15/08/2021;23.21;0
16/08/2021;26.15;0
17/08/2021;29.41;0
18/08/2021;30.86;0
19/08/2021;30.37;0
20/08/2021;28.85;0
21/08/2021;28.02;0
22/08/2021;29.41;0
23/08/2021;28.61;0
24/08/2021;25.08;0
25/08/2021;24.64;1
26/08/2021;17.24;1
27/08/2021;19.86;1
28/08/2021;20.68;1
29/08/2021;23.66;0
30/08/2021;24.1;0
31/08/2021;25.23;0
01/09/2021;26.22;0
02/09/2021;28.06;0
03/09/2021;28.27;0
04/09/2021;24.2;0
05/09/2021;25.43;1
06/09/2021;27.09;0
07/09/2021;26.77;1
08/09/2021;21.95;1
09/09/2021;19.31;1
10/09/2021;20.88;0
11/09/2021;23.96;0
12/09/2021;30;0
13/09/2021;29.49;0
14/09/2021;17.7;1
15/09/2021;17.74;1
16/09/2021;17.48;1
17/09/2021;21.85;1
18/09/2021;28.77;0
19/09/2021;32.06;0
20/09/2021;32.61;0
21/09/2021;22.59;1
22/09/2021;23.64;1
23/09/2021;20.83;0
24/09/2021;23.57;1
25/09/2021;26.6;0
26/09/2021;29.69;0
27/09/2021;30.59;0
28/09/2021;29.52;0
29/09/2021;24.1;1
30/09/2021;25.64;1
01/10/2021;19.34;1
02/10/2021;20.11;1
03/10/2021;17.73;1
04/10/2021;19.52;1
05/10/2021;24.48;0
06/10/2021;22.3;1
07/10/2021;20.31;1
08/10/2021;20.22;0
09/10/2021;17.2;1
10/10/2021;23.11;1
11/10/2021;21.33;0
12/10/2021;25.82;1
13/10/2021;27.43;0
14/10/2021;24.99;1
15/10/2021;19.45;1
16/10/2021;18.3;1
17/10/2021;18.79;0
18/10/2021;22.19;1
19/10/2021;22.26;0
20/10/2021;23.15;1
21/10/2021;23.95;0
22/10/2021;26.37;0
23/10/2021;18.8;1
24/10/2021;19.37;1
25/10/2021;24.48;0
26/10/2021;27.28;0
27/10/2021;28.49;1
28/10/2021;28.23;0
29/10/2021;27.66;1
30/10/2021;26.63;1
31/10/2021;25.85;1
01/11/2021;27.67;1
02/11/2021;28.83;0
03/11/2021;28.45;0
04/11/2021;29.62;1
05/11/2021;30.65;1
06/11/2021;26.36;1
